Список повторяющихся id среди автомобилей:
3gcrkse37ag234620
1g1al58f787159241
1gndt13s632267445
1gnevhkw8jj148388

Марки авто, отсортированные по цене:| ford            | 0          |
| dodge           | 0          |
| chevrolet       | 0          |
| gmc             | 0          |
| chrysler        | 0          |
| kia             | 0          |
| buick           | 0          |
| infiniti        | 0          |
| mercedes-benz   | 0          |
| jeep            | 0          |
| bmw             | 0          |
| cadillac        | 0          |
| hyundai         | 0          |
| honda           | 0          |
| heartland       | 0          |
| acura           | 0          |
| audi            | 0          |
| lincoln         | 0          |
| lexus           | 0          |
| nissan          | 0          |
| land            | 0          |
| peterbilt       | 0          |
| mazda           | 1          |
| jaguar          | 2800       |
| toyota          | 6300       |
| ram             | 11050      |
| maserati        | 30300      |
| harley-davidson | 54680      |


Таблица с марками авто и их макс ценой, мин ценой и т.д.:
| Марка           | Средння цена    | Максимальная    | Минимальная     |
| ford            | 0               | 58500           | 0               |
| dodge           | 0               | 67000           | 0               |
| chevrolet       | 0               | 63200           | 0               |
| gmc             | 0               | 48500           | 0               |
| chrysler        | 0               | 29100           | 25              |
| kia             | 0               | 21500           | 0               |
| buick           | 0               | 37500           | 0               |
| infiniti        | 0               | 18500           | 10050           |
| mercedes-benz   | 0               | 84900           | 10740           |
| jeep            | 0               | 21100           | 25              |
| bmw             | 0               | 61200           | 0               |
| cadillac        | 0               | 47500           | 0               |
| hyundai         | 0               | 9800            | 3250            |
| honda           | 0               | 17200           | 0               |
| heartland       | 0               | 6680            | 0               |
| acura           | 0               | 16900           | 1000            |
| audi            | 0               | 36400           | 0               |
| lincoln         | 0               | 36300           | 0               |
| lexus           | 0               | 55600           | 10840           |
| nissan          | 0               | 8350            | 2630            |
| land            | 0               | 46900           | 22500           |
| peterbilt       | 0               | 1025            | 0               |
| mazda           | 1               | 16000           | 0               |
| jaguar          | 2800            | 2800            | 2800            |
| toyota          | 6300            | 6300            | 6300            |
| ram             | 11050           | 11050           | 11050           |
| maserati        | 30300           | 30300           | 30300           |
| harley-davidson | 54680           | 54680           | 54680           |

| Марка                | ID             | Год   | Цвет                 | Состояние            | Цена       | Пробег     |
| peterbilt            | 1xp7d49x0ad793710 | 2010  | color:               | color:               | 1025       | 1017936,000000 |
| peterbilt            | 1xp7d49x09d784257 | 2009  | blue                 | blue                 | 0          | 982486,000000 |
| peterbilt            | 1xp4d49x9cd123630 | 2012  | gold                 | gold                 | 475        | 902041,000000 |
| chevrolet            | 1gcgc24u53z128586 | 2003  | red                  | red                  | 2000       | 507985,000000 |
| chevrolet            | 1gchk23648f125262 | 2008  | silver               | silver               | 7320       | 325611,000000 |
| ford                 | 1fduf5gt8bea80212 | 2011  | white                | white                | 15700      | 309564,000000 |
| chevrolet            | 1gcjc33204f177273 | 2004  | black                | black                | 2725       | 308451,000000 |
| ford                 | 1ftzx0766wka18481 | 1998  | brown                | brown                | 25         | 300021,000000 |
| ford                 | 1falp62w5th144314 | 1996  | green                | green                | 0          | 296860,000000 |
| ford                 | 1ftrw08l61kc05834 | 2001  | gold                 | gold                 | 75         | 295780,000000 |
| chevrolet            | 2gcec19h8s1195266 | 1995  | green                | green                | 0          | 274706,000000 |
| toyota               | jtezu11f88k007763 | 2008  | black                | black                | 6300       | 274117,000000 |
| chevrolet            | 1g1al18f187245041 | 2008  | yellow               | yellow               | 0          | 270080,000000 |
| chevrolet            | 1g1zt53f46f254868 | 2006  | silver               | silver               | 0          | 268040,000000 |
| chevrolet            | 3gnfk12387g179905 | 2007  | black                | black                | 25         | 267834,000000 |
| chevrolet            | 1gbhg396191112177 | 2009  | white                | white                | 3800       | 261648,000000 |
| chevrolet            | 1gccs1445wk226994 | 1998  | gray                 | gray                 | 0          | 258631,000000 |
| ford                 | 1ftef15n0tlc14455 | 1996  | red                  | red                  | 0          | 252588,000000 |
| ford                 | 1fafp55u03a242094 | 2003  | gold                 | gold                 | 0          | 246065,000000 |
| ford                 | 1ftpw14v66fa82105 | 2006  | brown                | brown                | 4600       | 240740,000000 |
| dodge                | 1c3cdzcb5dn552741 | 2013  | gray                 | gray                 | 1300       | 239822,000000 |
| ford                 | 1fmfu16lx4la45470 | 2004  | gray                 | gray                 | 350        | 236980,000000 |
